"0","df_freq_movement %>%"
"0","  filter(subject == participants[8] & task_number == 1) %>%"
"0","  ggplot(aes(x = frequency, y = freq)) +"
"0","  geom_abline("
"0","    aes(slope = 1, intercept = 0), "
"0","    linetype = ""dashed"", color = ""grey50"""
"0","  ) +"
"0","  geom_line() +"
"0","  geom_point("
"0","    aes(color = position_relative_to_max, "
"0","        shape = position_relative_to_max), "
"0","    size = 3) +"
"0","  scale_x_continuous(breaks = seq(1.0, 6.1, by = 0.6)) +"
"0","  scale_y_continuous(breaks = seq(1.0, 6.1, by = 0.6)) +"
"0","   scale_shape_manual(values = c(""Before maximum"" = 16, ""After maximum"" = 1, ""Maximum"" = 16)) +"
"0","  scale_color_manual("
"0","    values = c(""Before maximum"" = ""black"", "
"0","               ""After maximum"" = ""black"", "
"0","               ""Maximum"" = ""red"")"
"0","  ) +"
"0","  labs(x = ""Metronome rate"", y = ""Movement frequency"") +"
"0","  theme(legend.position = ""bottom"")"
